book_title,male_characters,male_characters_names,female_characters,female_characters_names,none,unknown_gender_names,authors_sex
1898_meade-the-girls-of-st-wodes,18,"['jim', 'herodotus', 'lew', 'virgil', 'ericson', 'fowler', 'llewellyn', 'parker', 'dan', 'rupert', 'cologne', 'mr colchester', 'rupert colchester', 'mr forrest', 'mr essex', 'fox buildings', 'her majesty', 'leslie gilroy']",44,"['janie', 'lettie', 'wingfield', 'marjorie', 'annie', 'sydney', 'mabel', 'bach', 'ann', 'hester', 'alice', 'kitty', 'marjory', 'belle', 'florrie', 'susan', 'esther', 'letitia', 'jenny', 'jane', 'elfreda', 'maida vale', 'annie colchester', 'miss penrose', 'miss heriot', 'eileen chetwynd', 'miss frere', 'jane heriot', 'miss acheson', 'miss payne', 'marjorie chetwynd', 'florrie smart', 'miss fox', 'miss chetwynd', 'miss eileen', 'miss leslie', 'miss gilroy', 'miss leslie gilroy', 'miss colchester', 'belle acheson', 'miss lauderdale', 'miss ross', 'miss maple', 'aunt helen']",1,['musophilus'],female
1910_meade-sue-a-little-heroine,24,"['james', 'george', 'william', 'ronald', 'ronnie', 'jamie', 'pickles', 'giles', 'simeon', 'peter', 'james price', 'george anderson', 'peter harris', 'giles mason', 'major harvey', 'mr harvey', 'god himself', 'john atkins', 'uncle stephen', 'lord christ', 'father john', 'ronald harvey', 'big ben', 'simeon stylites']",15,"['eleanor', 'nutmeg', 'agnes', 'anne', 'cinderella', 'cricket', 'sue', 'georgina', 'mammy', 'connie connie', 'mrs anderson', 'mammy warren', 'agnes coppenger', 'mary jones', 'connie harris']",3,"['woice', 'lunnon', 'lunnun']",female
1900_meade-a-plucky-girl,28,"['paul', 'jim', 'james', 'solomon', 'fuller', 'home', 'wilmot', 'robert', 'anderson', 'jenkins', 'henry', 'albert', 'macalister', 'scofield', 'mr randolph', 'russell square', 'albert fanning', 'jim randolph', 'james randolph', 'mr walters', 'mr pattens', 'sumner place', 'god himself', 'paternoster row', 'sir henry severn', 'graham square', 'captain furlong', 'mr hardcastle']",20,"['berlin', 'emma', 'jasmine', 'mummy', 'mayfair', 'mary', 'providence', 'jane', 'jasmine thesiger', 'miss mitford', 'victoria cross', 'marion armstrong', 'miss wickham', 'miss westenra wickham', 'nurse marion', 'miss mullins', 'jane mullins', 'lady thesiger', 'miss armstrong', 'miss jane mullins']",4,"['bloomsbury', 'allthorp', 'westenra', 'westenra wickham']",female
1888_burnett-sara-crewe,5,"['uncle tom', 'large family', 'mr carmichael', 'select seminary', 'mr carrisford']",7,"['emily', 'missy', 'hindustani', 'sara', 'marie antoinette', 'miss amelia', 'miss minchin']",1,['ermengarde'],female
1907_nesbit-the-enchanted-castle,21,"['james', 'jimmy', 'conway', 'johnson', 'george', 'phoebus', 'bates', 'ciel', 'jimminy', 'hermes', 'jerry', 'gerald', 'holmes', 'zeus', 'halloa', 'dionysus', 'lord yalding', 'ugly wuglies', 'sir rupert', 'mr jefferson', 'ugly wugly']",18,"['cathy', 'mademoiselle', 'beauty', 'hera', 'farewell', 'flora', 'ugli', 'psyche', 'eliza', 'hebe', 'kathleen', 'mabel prowse', 'lady yalding', 'puss cat', 'share broker', 'beauty mabel', 'mademoiselle rapunzel', 'aunt emily']",1,['liddlesby'],female
1905_nesbit-new-treasure-seekers-or-the-bastable-children-in-search-of-a-fortune,8,"['oswald', 'jim', 'bates', 'jake', 'pincher', 'albert', 'dicky', 'sir james']",5,"['alice', 'ship', 'dora', 'chloe', 'miss sandal']",1,['bastables'],female
1876_ewing-six-to-sixteen-a-story-for-girls,31,"['clement', 'scotch', 'major', 'pincher', 'semitic', 'growler', 'clive', 'monsieur', 'nature', 'album', 'duc', 'papa', 'milliner', 'clem', 'adolphe', 'bustle', 'neddy', 'thomas', 'jack', 'edward', 'mr abercrombie', 'uncle buller', 'major buller', 'colonel buller', 'mr arkwright', 'mr vandaleur', 'mr gordon', 'mr george', 'captain abercrombie', 'arthur curling', 'mr henley']",27,"['emma', 'lucy', 'margaret', 'keziah', 'marguerite', 'victoire', 'vine', 'margery', 'madame', 'bridget', 'elspeth', 'adelaide', 'jeanette', 'ayah', 'miss vandaleur', 'eleanor arkwright', 'aunt theresa', 'miss eleanor', 'miss martin', 'miss ellen mulberry', 'nurse brown', 'miss ellen', 'miss mulberry', 'miss airlie', 'miss perry', 'miss lining', 'poor matilda']",3,"['saucebox', 'leadbetter', 'riflebury']",female
1850_sherwood-the-young-lord-and-other-tales-to-which-is-added-victorine-durocher,24,"['baronne', 'salency', 'picardy', 'basil', 'valmont', 'monsieur', 'charles', 'william', 'victorine', 'seigneur', 'baron', 'grenoble', 'frank', 'scripture', 'arthur', 'mr mannering', 'mr vernon', 'thomas bennett', 'monsieur delsac', 'lord sereton', 'dorsain d', 'monsieur le prieur', 'uncle dorsain', 'charles sidney']",19,"['peggy', 'rosiere', 'pauline', 'lisette', 'harriet', 'mary', 'madame', 'margoton', 'delphine', 'rosieres', 'felicie', 'mimi', 'harriet mannering', 'madame goton', 'dearest caliste', 'madame durocher', 'madame delsac', 'felicie durand', 'margoton durocher']",1,['salenciens'],female
1889_tytler-a-house-full-of-girls,35,"['ned', 'redcross', 'beauchamps', 'ord', 'jonathan', 'harry', 'torchon', 'growler', 'beauchamp', 'rector', 'honeyman', 'tray', 'burnet', 'wilkins', 'cyril', 'misses stone', 'mr robinson', 'mr tom', 'ned hewett', 'harry ironside', 'mr charles robinson', 'poor mr carey', 'mr tom robinson', 'tom robinson', 'colonel russell', 'mr carey', 'mr newton', 'welby square', 'mr st foy', 'mr pemberton', 'james carey', 'cyril carey', 'redcross manor', 'mr foljambe', 'headley grange']",43,"['kate', 'phyllis', 'susan', 'alcestis', 'annie', 'fanny', 'ella', 'providence', 'bella', 'maisie', 'lucy', 'thirza', 'maria', 'hester', 'markham', 'rose', 'bell hewett', 'lucy hewett', 'rose millar', 'aunt penny', 'miss stone', 'ella carey', 'miss lucilla', 'hester jennings', 'miss sill', 'thirza dyer', 'lady mary', 'queen elizabeth', 'fanny russell', 'miss vanhansen', 'miss burridge', 'annie millar', 'may millar', 'miss lascelles', 'queen charlotte', 'barbara franklin', 'miss may', 'dora millar', 'jenny coppock', 'miss dora', 'keturah vanhansen', 'phyllis carey', 'miss ironside']",3,"['robarts', 'woodleigh', 'admetus']",female
1882_delaramee-bimbi,46,"['lampblack', 'katte', 'timoteo', 'waldmar', 'urbino', 'cordova', 'pesaro', 'nurnberg', 'guidobaldo', 'christof', 'waldo', 'gubbio', 'hofer', 'rosenheim', 'findelkind', 'berg', 'savoie', 'raffaelle', 'munich', 'haarlem', 'veit', 'stefan', 'albrecht', 'luca', 'castello', 'gonzaga', 'theodoric', 'berengario', 'danube', 'maestro giorgio', 'messer ronconi', 'karl strehla', 'messer benedetto', 'maestro benedetto ronconi', 'don giorgio', 'kaiser max', 'signor giovanni', 'old world', 'signor benedetto', 'castel durante', 'august strehla', 'messer giovanni', 'maestro benedetto', 'ser benedetto', 'giovanni sanzio', 'augustin hirschvogel']",19,"['dorothea', 'ermengilda', 'faenza', 'sevres', 'rosa', 'esther', 'madonna', 'meissen', 'vienna', 'zirl', 'zell', 'louise', 'leoni', 'signer benedetto', 'rosa damascena', 'rose madder', 'poor pacifica', 'rosa indica', 'santa claus']",9,"['sonnstein', 'marienplatz', 'niphetos', 'martinswand', 'sprugg', 'arlberg', 'banksiae', 'jenbach', 'banksia']",female
1896_molesworth-philippa,8,"['solomon', 'bernard', 'wold', 'charley', 'palden', 'michael', 'michael gresham', 'bernard gresham']",8,"['evelyn', 'evey', 'marlby', 'philippa', 'merle', 'maida', 'mrs lermont', 'miss raynsworth']",1,['headfort'],female
1894_everett_green-the-secret-chamber-at-chad,15,"['chadwick', 'bertram', 'ralph', 'warbel', 'henry', 'julian', 'saviour', 'edred', 'dean colet', 'sir oliver chadgrove', 'sir oliver', 'brother emmanuel', 'sir edward chadwell', 'lord mortimer', 'brother fabian']",3,"['yea', 'benedictine', 'lady chadgrove']",5,"['lollard', 'lollards', 'beaumaris', 'lollardism', 'chadwater']",female
1853_yonge-the-heir-of-redclyffe,90,"['james', 'dickens', 'ashen', 'milan', 'southey', 'arnaud', 'apollo', 'sondrio', 'allonby', 'proteus', 'tom', 'jenkins', 'aeneas', 'leal', 'ben', 'sebastian', 'paul', 'sintram', 'genoese', 'robert', 'corfu', 'jem', 'charlie', 'todd', 'colico', 'robin', 'raffaelle', 'triton', 'whiteface', 'bellagio', 'shakspeare', 'maurice', 'becket', 'felix', 'william', 'hem', 'sam', 'deloraine', 'byron', 'edward', 'ovis', 'lord kilcoran', 'mr morville', 'captain morville', 'james robinson', 'mr gordon', 'jack white', 'harry graham', 'guy morville', 'mr shene', 'mr grey', 'fra cristoforo', 'cavaliere guido', 'mr ross', 'mr fielder', 'guy charles', 'james thorndale', 'ben robinson', 'mr lascelles', 'philip morville', 'mr harrison', 'sir hugh', 'mr edmonstone', 'mr ashford', 'mr wellwood', 'tom harewood', 'mr brownlow', 'harmonious blacksmith', 'mr brown', 'james ross', 'mr philip', 'king charles', 'mr gregson', 'captain morvilles', 'sir guy', 'de courcy', 'mr potts', 'mr redford', 'mr dixon', 'mr markham', 'master philip', 'colonel deane', 'mr morris', 'captain wellwood', 'sir galahad', 'sebastian dixon', 'archdeacon morville', 'jem ledbury', 'charles edmonstone', 'jonas ledbury']",46,"['amy', 'signora', 'lucia', 'mary', 'ellen', 'susan', 'verena', 'elizabeth', 'hollywell', 'vicenza', 'anne', 'fanny', 'madonna', 'helen', 'margaret', 'eva', 'venus', 'easter', 'varenna', 'joan', 'marianne', 'jane', 'achates', 'lady eveleen', 'mary ross', 'marianne dixon', 'margaret morville', 'miss morville', 'lady kilcoran', 'poor laura', 'laura edmonstone', 'margaret henley', 'lady thorndale', 'poor thorndale', 'childe harold', 'miss amabel', 'aunt charlotte', 'jenny robinson', 'laura laura', 'lady mabel edmonstone', 'miss alston', 'poor markham', 'amabel edmonstone', 'lady mabel', 'louisa harper', 'miss wellwood']",11,"['petrarch', 'dombey', 'thalaba', 'redclyffe', 'giaour', 'recoara', 'valtelline', 'halroyd', 'moorworth', 'stylehurst', 'coombe prior']",female
1894_everett_green-the-lost-treasure-of-trevlyn-a-story-of-the-days-of-the-gunpowder-plot,48,"['james', 'earl', 'nicholas', 'abraham', 'tyrrel', 'henry', 'thomas', 'viscount', 'cuthbert', 'fiddle', 'romanist', 'philip', 'dobbin', 'walter', 'martin', 'pope', 'joshua', 'guido', 'jacob', 'papist', 'anthony', 'rupert', 'peter', 'trevlyn chase', 'jacob dyson', 'master robert catesby', 'lord culverhouse', 'nicholas trevlyn', 'sir robert', 'budge row', 'guido fawkes', 'master catesby', 'sir richard', 'sir richard trevlyn', 'walter cole', 'robert catesby', 'master thomas percy', 'master anthony cole', 'long robin', 'hammerton heath', 'abraham dyson', 'lord andover', 'master kay', 'anthony cole', 'cuthbert trevlyn', 'martin holt', 'master harlow', 'father urban']",28,"['kezzie', 'ellen', 'bridget', 'bessie', 'esther', 'rachel', 'jemima', 'petronella', 'miriam', 'keziah', 'cherry', 'joanna', 'cecilia', 'alsatia', 'tresham', 'martha', 'mistress kate', 'keren happuch', 'lady humbert', 'aunt dowsabel', 'mary stuart', 'aunt susan', 'trevlyn trevlyn', 'prudence dyson', 'mistress susan', 'queen bess', 'lady frances', 'ellen wyvern']",3,"['episcopal', 'popery', 'whitefriars']",female
1906_nesbit-the-story-of-the-amulet,25,"['rekh', 'moses', 'cooke', 'fitzroy', 'citizenship', 'guards', 'babylon', 'roman', 'robert', 'amulet', 'carter', 'squirrel', 'tyre', 'daddy', 'panther', 'pharaoh', 'poseidon', 'sammy', 'lemmings', 'cyril', 'stock exchange', 'ancient history', 'julius caesar', 'divine father', 'cyril robert anthea']",8,"['kew', 'madeira', 'marcella', 'atlantis', 'ma', 'venus', 'jane', 'mulberry bush']",6,"['britons', 'megatheriums', 'psammead', 'pheles', 'discobolos', 'baalbec']",female
1897_meade-wild-kitty,25,"['jim', 'fred', 'leopard', 'forbes', 'joe', 'macpherson', 'steward', 'kit', 'fido', 'pointer', 'paddy', 'maurice', 'sam', 'mr harley', 'god himself', 'paddy wheel', 'blarney stone', 'wild kitty', 'rule iv', 'squire malone', 'castle malone', 'county donegal', 'fred denvers', 'sam raynes', 'harley grove']",38,"['gwin', 'caroline', 'judy', 'mary', 'daneen', 'bridget', 'bessie', 'annie', 'agnes', 'laurie', 'maggie', 'alice', 'florrie', 'jessie', 'matilda', 'coulin', 'car', 'pat', 'mary davies', 'miss helma', 'miss worrick', 'miss harley', 'miss carrie', 'marcia tyndal', 'poor kitty', 'miss sherrard', 'agnes moore', 'kitty malone', 'aunt charlotte', 'alice denvers', 'mrs lewis', 'aunt honora', 'gwin harley', 'miss elma', 'poor elma', 'elma lewis', 'miss honora', 'florrie raynes']",3,"['hodgsons', 'ballyshannon', 'saltbury']",female
1877_molesworth-the-cuckoo-clock,4,"['dermot', 'mr crouch', 'mr kneebreeches', 'master phil']",4,"['griselda', 'dorcas', 'eileen', 'aunt grizzel']",1,['mswyne'],female
1890_molesworth-robin-redbreast-a-story-for-girls,11,"['jass', 'green', 'greens', 'marmaduke', 'marmaduke denison', 'robin redbreast', 'lord elvedon', 'uncle marmy', 'master eugene', 'hedge end', 'colonel mildmay']",27,"['phebe', 'bessie', 'basse', 'margaret', 'camilla', 'francie', 'frances', 'jassie', 'eugenia', 'mrs mildmay', 'lady myrtle', 'mrs denison', 'prissy beckingham', 'aunt alison', 'camilla harper', 'miss scarlett', 'market square place', 'aunt flora', 'misses scarlett', 'jacinth mildmay', 'miss alison mildmay', 'mrs burton', 'alison mildmay', 'lady myrtle goodacre', 'bessie harper', 'miss jacinth', 'brook bank']",3,"['stannesley', 'aldersmere', 'barmettle']",female
1907_meade-the-little-school-mothers,19,"['jim', 'ralph', 'sparkie', 'cecil', 'frost', 'bo', 'harry', 'bobbie', 'bluefeather', 'robin', 'edward', 'dobbin', 'peter', 'curly pate', 'sea gull', 'edward starling', 'cecil amberley', 'ralph durrant', 'malcolm durrant']",39,"['janie', 'polly', 'maria', 'anastasia', 'frederica', 'annie', 'miriam', 'flavia', 'nettle', 'constance', 'cora', 'robina', 'pattie', 'vivian', 'violet', 'patty', 'poor harriet', 'poor jane', 'miss ford', 'miss felicia', 'rose amberley', 'miss sparke', 'constance amberley', 'aunt felice', 'miss devigny', 'jane bush', 'mrs starling', 'mrs joseph', 'harriet harriet', 'mrs pyke', 'robina starling', 'patience chetwold', 'agnes winter', 'frederica chetwold', 'cissie price', 'mrs burton', 'vivian amberley', 'mrs temple', 'miss jennings']",1,['wobbin'],female
1872_meade-scamp-and-i-a-story-of-city-by-ways,15,"['jim', 'swan', 'jerry', 'willie', 'adam', 'saviour', 'scamp', 'edgar', 'saint giles', 'buckingham palace', 'jenks dick', 'god himself', 'william jenks', 'epsom downs', 'buxton ward']",13,"['heve', 'annie', 'nazareth', 'eve', 'maxey', 'janey', 'flo', 'lady countess', 'my christ', 'miss mary', 'flo darrell', 'mrs jenks', 'miss mary graham']",1,['bucknam palace'],female
1895_molesworth-the-carved-lions,9,"['crowley', 'haddie', 'fernley', 'sis', 'haddon', 'great mexington', 'green bank', 'mr cranston', 'mr raby']",10,"['geraldine', 'lydia', 'aunty', 'susan', 'myra', 'miss fenmore', 'miss fryer', 'aunty etta', 'miss ledbury', 'miss aspinall']",0,[],female
1863_tucker-the-crown-of-success,23,"['preposition', 'geography', 'pronoun', 'alphabet', 'verb', 'parade', 'puzzle', 'matty', 'amusement', 'bother', 'noun', 'dick', 'affection', 'education', 'adjective', 'duty', 'mr learning', 'mr fiction', 'mr reading', 'mr arithmetic', 'mr history', 'mr chemistry', 'dick lubin']",5,"['nelly', 'miss folly', 'lady fashion', 'nelly desley', 'dame desley']",0,[],female
1887_meade-the-palace-beautiful,21,"['frankie', 'lawson', 'joseph', 'spiller', 'henry', 'mansell', 'dredge', 'arthur', 'tommy', 'mr jones', 'mr noel', 'mr ellsworthy', 'mr danesfield', 'captain mainwaring', 'palace beautiful', 'arthur noel', 'woodbine cottage', 'mr dove', 'paternoster row', 'misses price', 'tommy dove']",34,"['kate', 'sarah', 'biddy', 'constantia', 'tower', 'susan', 'pink', 'bridget', 'hannah', 'miss mainwaring', 'miss primrose mainwaring', 'daisy poppy', 'constantia warren', 'penelope mansion', 'sarah janes', 'miss daisy', 'miss martineau', 'poppy jenkins', 'sarah ann', 'miss jasmine mainwaring', 'jasmine mainwaring', 'miss primrose', 'queen rose', 'sophia martineau', 'primrose mainwaring', 'aunt flint', 'hannah martin', 'miss jasmine', 'mrs jones', 'sarah mary', 'miss egerton', 'miss slowcum', 'little daisy', 'daisy mainwaring']",3,"['eyebright', 'rosebury', 'mortlock']",female
1879_coleridge-the-constant-prince,48,"['saviour', 'christians', 'castile', 'moors', 'christian', 'cornish', 'christendom', 'galahad', 'jussuf', 'hassan', 'batalha', 'lisbon', 'sagres', 'manoel', 'john', 'moor', 'psalms', 'ceuta', 'selim', 'pereira', 'pope', 'aragon', 'paolo', 'edward', 'moussa', 'urgel', 'prince fernando', 'father jose', 'saint george', 'harry hartsed', 'walter northberry', 'master harry', 'dom pedro', 'king duarte', 'northberry manor', 'dom joao', 'sir walter', 'king harry', 'dom jose', 'brother martin', 'grand master', 'dom enrique', 'moussa ben hadad', 'dom alvarez', 'senor dom alvarez', 'young hartsed', 'dom francisco', 'dom fernando']",26,"['kate', 'granada', 'barbary', 'leila', 'nella', 'katharine', 'ayesha', 'eleanor', 'nell', 'braga', 'adela', 'fez', 'tangier', 'zala', 'zarah', 'catalina', 'avis', 'arzella', 'eleanor northberry', 'dona blanca', 'queen leonor', 'nella northberry', 'english queen', 'queen leonora', 'queen philippa', 'dame agnes']",3,"['lazurac', 'mussulman', 'saccavem']",female
1909_burnett-barty-crusoe-and-his-man-saturday,7,"['barty', 'tim', 'mr bajorum', 'baboo bajorum', 'robinson crusoe', 'blue crest', 'good wolf']",0,[],0,[],female
1860_yonge-countess-kate,21,"['james', 'collect', 'armyn', 'poer', 'ernest', 'charles', 'miladi', 'charlie', 'arabs', 'orpheus', 'bartley', 'frank', 'miladi barbe', 'mr brown', 'mr wardour', 'colonel umfraville', 'loch katrine', 'allan bane', 'cardinal wolsey', 'uncle giles', 'mr mercer']",34,"['frenchwoman', 'bohemia', 'chancery', 'sylvia', 'addie', 'alice', 'mary', 'ellen', 'katie', 'katharine', 'josephine', 'hilda', 'lily', 'diana', 'hermione', 'adelaide', 'lady jane', 'miss wardour', 'lady barbara umfraville', 'sylvia wardour', 'poor kate', 'sylvia joanna', 'aunt jane', 'aunt barbara', 'lady caergwent', 'lady barbara', 'miss oswald', 'amelia matilda bunny', 'lady fanny', 'crystal palace', 'aunt emily', 'mary wardour', 'countess kate', 'lady ethelinda']",2,"['oldburgh', 'poers']",female
1887_molesworth-silverthorns,13,"['ted', 'basil', 'jerry', 'sam', 'miller', 'gervais', 'edward', 'arthur', 'dr lewis', 'britton garnett', 'herr marklestatter', 'gervais waldron', 'gueda knox']",25,"['amy', 'claudia', 'lalage', 'alix', 'fanny', 'marion', 'edith', 'gueda', 'gretham', 'charlotte', 'kelpie', 'aunt mildred', 'miss waldron', 'miss lathom', 'mrs ball', 'miss meredon', 'lady mildred osbert', 'charlotte waldron', 'lady mildred', 'claudia meredon', 'mrs carteret', 'miss knox', 'mrs knox', 'fanny lathom', 'miss lloyd']",3,"['rectory', 'silverthorns', 'wortherham']",female
1868_stretton-little-megs-children,4,"['robin', 'robbie', 'george', 'robert fleming']",6,"['thy', 'peggy', 'kitty', 'meg', 'mrs christie', 'mrs blossom']",0,[],female
